 
****************************************
Report : area
Design : lenet
Version: R-2020.09
Date   : Sun May  7 12:03:47 2023
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /theda21_2/library/GPDK045/cur/gsclib045/db/slow_vdd1v2_basicCells.db)

Number of ports:                        36734
Number of nets:                        347282
Number of cells:                       293990
Number of combinational cells:         285716
Number of sequential cells:              7726
Number of macros/black boxes:               0
Number of buf/inv:                      38661
Number of references:                      38

Combinational area:             560604.360506
Buf/Inv area:                    36291.672810
Noncombinational area:           61403.365370
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (No wire load specified)

Total cell area:                622007.725876
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  ------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-   Black-
                                  Total        Total    national     national    boxes   Design
c2/r87969                             47.1960      0.0      47.1960      0.0000  0.0000  conv2_DW_mult_uns_3_DW_mult_uns_8
c3                                 11700.8463      1.9     984.9600    582.0840  0.0000  conv3
c3/add_0_root_r545                    66.6900      0.0      66.6900      0.0000  0.0000  conv3_DW01_add_6_DW01_add_223
c3/add_0_root_r547                    66.6900      0.0      66.6900      0.0000  0.0000  conv3_DW01_add_8_DW01_add_225
c3/add_233                           263.6820      0.0     263.6820      0.0000  0.0000  conv3_DW01_add_11
c3/add_99                             25.9920      0.0      25.9920      0.0000  0.0000  conv3_DW01_inc_0_DW01_inc_11
c3/inpro8                           4299.6241      0.7       1.0260      0.0000  0.0000  innerproduct8_3
c3/inpro8/add_0_root_add_41_7        141.2460      0.0     141.2460      0.0000  0.0000  innerproduct8_3_DW01_add_20
c3/inpro8/add_1_root_add_41_7        134.4060      0.0     134.4060      0.0000  0.0000  innerproduct8_3_DW01_add_19
c3/inpro8/add_2_root_add_41_7        134.4060      0.0     134.4060      0.0000  0.0000  innerproduct8_3_DW01_add_16
c3/inpro8/add_3_root_add_41_7        135.4320      0.0     135.4320      0.0000  0.0000  innerproduct8_3_DW01_add_18
c3/inpro8/add_4_root_add_41_7        135.4320      0.0     135.4320      0.0000  0.0000  innerproduct8_3_DW01_add_17
c3/inpro8/add_5_root_add_41_7        135.4320      0.0     135.4320      0.0000  0.0000  innerproduct8_3_DW01_add_15
c3/inpro8/add_6_root_add_41_7        125.8560      0.0     125.8560      0.0000  0.0000  innerproduct8_3_DW01_add_14
c3/inpro8/mult_32                    418.2660      0.1     418.2660      0.0000  0.0000  innerproduct8_3_DW_mult_tc_8
c3/inpro8/mult_33                    418.2660      0.1     418.2660      0.0000  0.0000  innerproduct8_3_DW_mult_tc_9
c3/inpro8/mult_34                    418.2660      0.1     418.2660      0.0000  0.0000  innerproduct8_3_DW_mult_tc_10
c3/inpro8/mult_35                    421.6860      0.1     421.6860      0.0000  0.0000  innerproduct8_3_DW_mult_tc_11
c3/inpro8/mult_36                    419.9760      0.1     419.9760      0.0000  0.0000  innerproduct8_3_DW_mult_tc_12
c3/inpro8/mult_37                    418.2660      0.1     418.2660      0.0000  0.0000  innerproduct8_3_DW_mult_tc_13
c3/inpro8/mult_38                    419.9760      0.1     419.9760      0.0000  0.0000  innerproduct8_3_DW_mult_tc_14
c3/inpro8/mult_39                    421.6860      0.1     421.6860      0.0000  0.0000  innerproduct8_3_DW_mult_tc_15
c3/rq                               5411.1241      0.9      93.3660      0.0000  0.0000  reluQuan1
c3/rq/mult_10                       5317.7581      0.9    5317.7581      0.0000  0.0000  reluQuan1_DW_mult_tc_1
f6                                120113.8227     19.3   49246.6331  21915.0185  0.0000  fc6
f6/add_0_root_r666                    74.5560      0.0      74.5560      0.0000  0.0000  fc6_DW01_add_9_DW01_add_219
f6/add_0_root_r668                    74.5560      0.0      74.5560      0.0000  0.0000  fc6_DW01_add_11_DW01_add_221
f6/add_142                            56.0880      0.0      56.0880      0.0000  0.0000  fc6_DW01_inc_1_DW01_inc_10
f6/add_186                            56.0880      0.0      56.0880      0.0000  0.0000  fc6_DW01_inc_0_DW01_inc_9
f6/add_258_aco                       250.6860      0.0     250.6860      0.0000  0.0000  fc6_DW01_add_14
f6/inpro8                           4362.5521      0.7       1.0260      0.0000  0.0000  innerproduct8_1
f6/inpro8/add_0_root_add_41_7        145.3500      0.0     145.3500      0.0000  0.0000  innerproduct8_1_DW01_add_20
f6/inpro8/add_1_root_add_41_7        136.4580      0.0     136.4580      0.0000  0.0000  innerproduct8_1_DW01_add_19
f6/inpro8/add_2_root_add_41_7        140.2200      0.0     140.2200      0.0000  0.0000  innerproduct8_1_DW01_add_16
f6/inpro8/add_3_root_add_41_7        143.2980      0.0     143.2980      0.0000  0.0000  innerproduct8_1_DW01_add_18
f6/inpro8/add_4_root_add_41_7        140.9040      0.0     140.9040      0.0000  0.0000  innerproduct8_1_DW01_add_17
f6/inpro8/add_5_root_add_41_7        145.3500      0.0     145.3500      0.0000  0.0000  innerproduct8_1_DW01_add_15
f6/inpro8/add_6_root_add_41_7        142.2720      0.0     142.2720      0.0000  0.0000  innerproduct8_1_DW01_add_14
f6/inpro8/mult_32                    419.9760      0.1     419.9760      0.0000  0.0000  innerproduct8_1_DW_mult_tc_16
f6/inpro8/mult_33                    419.9760      0.1     419.9760      0.0000  0.0000  innerproduct8_1_DW_mult_tc_17
f6/inpro8/mult_34                    419.9760      0.1     419.9760      0.0000  0.0000  innerproduct8_1_DW_mult_tc_18
f6/inpro8/mult_35                    419.9760      0.1     419.9760      0.0000  0.0000  innerproduct8_1_DW_mult_tc_19
f6/inpro8/mult_36                    424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_1_DW_mult_tc_20
f6/inpro8/mult_37                    422.3700      0.1     422.3700      0.0000  0.0000  innerproduct8_1_DW_mult_tc_21
f6/inpro8/mult_38                    418.9500      0.1     418.9500      0.0000  0.0000  innerproduct8_1_DW_mult_tc_22
f6/inpro8/mult_39                    422.3700      0.1     422.3700      0.0000  0.0000  innerproduct8_1_DW_mult_tc_23
f6/mult_add_258_aco                   38.9880      0.0      38.9880      0.0000  0.0000  fc6_DW_mult_uns_3
f6/r664                               77.9760      0.0      77.9760      0.0000  0.0000  fc6_DW_mult_uns_0_DW_mult_uns_1
f6/reluq                           43960.6810      7.1     770.1840      0.0000  0.0000  relu_quan
f6/reluq/mult_622                   5376.2401      0.9    5376.2401      0.0000  0.0000  relu_quan_DW_mult_tc_8
f6/reluq/mult_623                   5395.0501      0.9    5395.0501      0.0000  0.0000  relu_quan_DW_mult_tc_9
f6/reluq/mult_624                   5403.9421      0.9    5403.9421      0.0000  0.0000  relu_quan_DW_mult_tc_10
f6/reluq/mult_625                   5407.3621      0.9    5407.3621      0.0000  0.0000  relu_quan_DW_mult_tc_11
f6/reluq/mult_626                   5395.0501      0.9    5395.0501      0.0000  0.0000  relu_quan_DW_mult_tc_12
f6/reluq/mult_627                   5405.9941      0.9    5405.9941      0.0000  0.0000  relu_quan_DW_mult_tc_13
f6/reluq/mult_628                   5404.6261      0.9    5404.6261      0.0000  0.0000  relu_quan_DW_mult_tc_14
f6/reluq/mult_629                   5402.2321      0.9    5402.2321      0.0000  0.0000  relu_quan_DW_mult_tc_15
f7                                 12118.7703      1.9    3328.0021   3373.8301  0.0000  fc7
f7/add_0_root_r692                    79.6860      0.0      79.6860      0.0000  0.0000  fc7_DW01_add_12_DW01_add_215
f7/add_0_root_r694                    79.6860      0.0      79.6860      0.0000  0.0000  fc7_DW01_add_14_DW01_add_217
f7/add_127                            56.0880      0.0      56.0880      0.0000  0.0000  fc7_DW01_inc_1_DW01_inc_8
f7/add_171                            56.0880      0.0      56.0880      0.0000  0.0000  fc7_DW01_inc_0_DW01_inc_7
f7/add_243_aco                       267.1020      0.0     267.1020      0.0000  0.0000  fc7_DW01_add_17
f7/inpro8                           4354.6861      0.7       1.0260      0.0000  0.0000  innerproduct8_0
f7/inpro8/add_0_root_add_41_7        159.3720      0.0     159.3720      0.0000  0.0000  innerproduct8_0_DW01_add_20
f7/inpro8/add_1_root_add_41_7        147.7440      0.0     147.7440      0.0000  0.0000  innerproduct8_0_DW01_add_19
f7/inpro8/add_2_root_add_41_7        122.7780      0.0     122.7780      0.0000  0.0000  innerproduct8_0_DW01_add_16
f7/inpro8/add_3_root_add_41_7        146.0340      0.0     146.0340      0.0000  0.0000  innerproduct8_0_DW01_add_18
f7/inpro8/add_4_root_add_41_7        140.5620      0.0     140.5620      0.0000  0.0000  innerproduct8_0_DW01_add_17
f7/inpro8/add_5_root_add_41_7        149.4540      0.0     149.4540      0.0000  0.0000  innerproduct8_0_DW01_add_15
f7/inpro8/add_6_root_add_41_7        132.6960      0.0     132.6960      0.0000  0.0000  innerproduct8_0_DW01_add_14
f7/inpro8/mult_32                    417.2400      0.1     417.2400      0.0000  0.0000  innerproduct8_0_DW_mult_tc_16
f7/inpro8/mult_33                    417.2400      0.1     417.2400      0.0000  0.0000  innerproduct8_0_DW_mult_tc_17
f7/inpro8/mult_34                    418.9500      0.1     418.9500      0.0000  0.0000  innerproduct8_0_DW_mult_tc_18
f7/inpro8/mult_35                    420.6600      0.1     420.6600      0.0000  0.0000  innerproduct8_0_DW_mult_tc_19
f7/inpro8/mult_36                    420.6600      0.1     420.6600      0.0000  0.0000  innerproduct8_0_DW_mult_tc_20
f7/inpro8/mult_37                    418.9500      0.1     418.9500      0.0000  0.0000  innerproduct8_0_DW_mult_tc_21
f7/inpro8/mult_38                    420.6600      0.1     420.6600      0.0000  0.0000  innerproduct8_0_DW_mult_tc_22
f7/inpro8/mult_39                    420.6600      0.1     420.6600      0.0000  0.0000  innerproduct8_0_DW_mult_tc_23
f7/mult_add_243_aco                   38.9880      0.0      38.9880      0.0000  0.0000  fc7_DW_mult_uns_3
f7/r690                              130.6440      0.0     130.6440      0.0000  0.0000  fc7_DW_mult_uns_0
f7/reluq                             353.9700      0.1       1.0260      0.0000  0.0000  relu_quan_bias32
f7/reluq/add_24                      176.1300      0.0     176.1300      0.0000  0.0000  relu_quan_bias32_DW01_add_1_DW01_add_25
f7/reluq/add_25                      176.8140      0.0     176.8140      0.0000  0.0000  relu_quan_bias32_DW01_add_0_DW01_add_24
--------------------------------  -----------  -------  -----------  ----------  ------  --------------------------------------------
Total                                                   560604.3605  61403.3654  0.0000

1
